開放漢語字典

© 2013年 kaifangcidian.com
網址：http://www.kaifangcidian.com
本字典以創作共用“署名 3.0”許可協議授權發佈（詳見 http://creativecommons.org/licenses/by/3.0/）

［繁體字］	［簡體字］	［漢語拼音］
迸	迸	beng4
蹦	蹦	beng4
繃	绷	beng4
逼	逼	bi1
屄	屄	bi1
鼻	鼻	bi2
荸	荸	bi2
比	比	bi3
妣	妣	bi3
吡	吡	bi3
鄙	鄙	bi3
筆	笔	bi3
彼	彼	bi3
匕	匕	bi3
秕	秕	bi3
必	必	bi4
閉	闭	bi4
弊	弊	bi4
避	避	bi4
畢	毕	bi4
幣	币	bi4
臂	臂	bi4
壁	壁	bi4
斃	毙	bi4
庇	庇	bi4
蔽	蔽	bi4
碧	碧	bi4
裨	裨	bi4
狴	狴	bi4
觱	觱	bi4
贔	赑	bi4
陛	陛	bi4
愎	愎	bi4
嗶	哔	bi4
婢	婢	bi4
篳	筚	bi4
辟	辟	bi4
痺	痹	bi4
弼	弼	bi4
敝	敝	bi4
璧	璧	bi4
秘	秘	bi4
箆	箆	bi4
蓽	荜	bi4
鉍	铋	bi4
苾	苾	bi4
蹕	跸	bi4
馝	馝	bi4
賁	贲	bi4
襞	襞	bi4
邊	边	bian1
編	编	bian1
鞭	鞭	bian1
蝙	蝙	bian1
鯿	鳊	bian1
砭	砭	bian1
匾	匾	bian3
貶	贬	bian3
扁	扁	bian3
辨	辨	bian4
辮	辫	bian4
便	便	bian4
遍	遍	bian4
辯	辩	bian4
卞	卞	bian4
變	变	bian4
標	标	biao1
飆	飙	biao1
鏢	镖	biao1
彪	彪	biao1
鑣	镳	biao1
膘	膘	biao1
驃	骠	biao1
錶	表	biao3
婊	婊	biao3
表	表	biao3
鰾	鳔	biao4
癟	瘪	bie1
憋	憋	bie1
鱉	鳖	bie1
蹩	蹩	bie2
別	别	bie2
癟	瘪	bie3
彆	别	bie4
賓	宾	bin1
濱	滨	bin1
繽	缤	bin1
斌	斌	bin1
彬	彬	bin1
瀕	濒	bin1
儐	傧	bin1
殯	殡	bin4
鬢	鬓	bin4
擯	摈	bin4
檳	槟	bing1
冰	冰	bing1
兵	兵	bing1
屏	屏	bing3
丙	丙	bing3
稟	禀	bing3
炳	炳	bing3
柄	柄	bing3
秉	秉	bing3
餅	饼	bing3
病	病	bing4
併	并	bing4
並	并	bing4
剝	剥	bo1
玻	玻	bo1
撥	拨	bo1
波	波	bo1
播	播	bo1
菠	菠	bo1
缽	钵	bo1
般	般	bo1
趵	趵	bo1
伯	伯	bo2
薄	薄	bo2
柏	柏	bo2
脖	脖	bo2
搏	搏	bo2
膊	膊	bo2
泊	泊	bo2
勃	勃	bo2
渤	渤	bo2
博	博	bo2
駁	驳	bo2
鈸	钹	bo2
鉑	铂	bo2
帛	帛	bo2
舶	舶	bo2
箔	箔	bo2
礴	礴	bo2
亳	亳	bo2
馞	馞	bo2
簸	簸	bo3
跛	跛	bo3
擘	擘	bo4
簸	簸	bo4
薄	薄	bo4
蔔	卜	bo5
晡	晡	bu1
補	补	bu3
捕	捕	bu3
哺	哺	bu3
卜	卜	bu3
布	布	bu4
佈	布	bu4
部	部	bu4
簿	簿	bu4
步	步	bu4
怖	怖	bu4
不	不	bu4
鈈	钚	bu4
埠	埠	bu4
擦	擦	ca1
礤	礤	ca3
猜	猜	cai1
裁	裁	cai2
才	才	cai2
財	财	cai2
材	材	cai2
才	才	cai2
踩	踩	cai3
綵	彩	cai3
采	采	cai3
睬	睬	cai3
採	采	cai3
彩	彩	cai3
菜	菜	cai4
蔡	蔡	cai4
參	参	can1
餐	餐	can1
慚	惭	can2
蠶	蚕	can2
殘	残	can2
慘	惨	can3
燦	灿	can4
璨	璨	can4
粲	粲	can4
倉	仓	cang1
蒼	苍	cang1
艙	舱	cang1
滄	沧	cang1
傖	伧	cang1
鶬	鸧	cang1
藏	藏	cang2
糙	糙	cao1
操	操	cao1
嘈	嘈	cao2
漕	漕	cao2
槽	槽	cao2
曹	曹	cao2
草	草	cao3
肏	肏	cao4
冊	册	ce4
惻	恻	ce4
廁	厕	ce4
側	侧	ce4
測	测	ce4
策	策	ce4
參	参	cen1
涔	涔	cen2
岑	岑	cen2
曾	曾	ceng2
層	层	ceng2
嶒	嶒	ceng2
蹭	蹭	ceng4
插	插	cha1
叉	叉	cha1
差	差	cha1
杈	杈	cha1
碴	碴	cha1
鍤	锸	cha1
茶	茶	cha2
查	查	cha2
察	察	cha2
搽	搽	cha2
茬	茬	cha2
碴	碴	cha2
槎	槎	cha2
猹	猹	cha2
嵖	嵖	cha2
檫	檫	cha2
垞	垞	cha2
叉	叉	cha3
蹅	蹅	cha3
衩	衩	cha3
鑔	镲	cha3
剎	刹	cha4
杈	杈	cha4
詫	诧	cha4
差	差	cha4
岔	岔	cha4
叉	叉	cha4
姹	姹	cha4
衩	衩	cha4
拆	拆	chai1
釵	钗	chai1
差	差	chai1
豺	豺	chai2
儕	侪	chai2
柴	柴	chai2
蠆	虿	chai4
摻	掺	chan1
攙	搀	chan1
禪	禅	chan2
蟾	蟾	chan2
纏	缠	chan2
讒	谗	chan2
潺	潺	chan2
饞	馋	chan2
蟬	蝉	chan2
孱	孱	chan2
單	单	chan2
產	产	chan3
鏟	铲	chan3
諂	谄	chan3
闡	阐	chan3
懺	忏	chan4
顫	颤	chan4
羼	羼	chan4
猖	猖	chang1
倀	伥	chang1
昌	昌	chang1
菖	菖	chang1
鯧	鲳	chang1
娼	娼	chang1
腸	肠	chang2
長	长	chang2
嫦	嫦	chang2
嚐	尝	chang2
場	场	chang2
償	偿	chang2
徜	徜	chang2
常	常	chang2
嘗	尝	chang2
萇	苌	chang2
氅	氅	chang3
場	场	chang3
廠	厂	chang3
敞	敞	chang3
悵	怅	chang4
暢	畅	chang4
唱	唱	chang4
倡	倡	chang4
鬯	鬯	chang4
鈔	钞	chao1
抄	抄	chao1
超	超	chao1
焯	焯	chao1
嘲	嘲	chao2
巢	巢	chao2
潮	潮	chao2
朝	朝	chao2
炒	炒	chao3
吵	吵	chao3
車	车	che1
車	车	che1
扯	扯	che3
撤	撤	che4
澈	澈	che4
徹	彻	che4
掣	掣	che4
嗔	嗔	chen1
琛	琛	chen1
瞋	瞋	chen1
郴	郴	chen1
忱	忱	chen2
陳	陈	chen2
晨	晨	chen2
臣	臣	chen2
辰	辰	chen2
沉	沉	chen2
塵	尘	chen2
磣	碜	chen3
趁	趁	chen4
襯	衬	chen4
讖	谶	chen4
齔	龀	chen4
蟶	蛏	cheng1
撐	撑	cheng1
瞠	瞠	cheng1
稱	称	cheng1
琤	琤	cheng1
成	成	cheng2
程	程	cheng2
懲	惩	cheng2
丞	丞	cheng2
乘	乘	cheng2
城	城	cheng2
盛	盛	cheng2
澄	澄	cheng2
誠	诚	cheng2
呈	呈	cheng2
承	承	cheng2
橙	橙	cheng2
埕	埕	cheng2
澂	澂	cheng2
晟	晟	cheng2
騁	骋	cheng3
逞	逞	cheng3
秤	秤	cheng4
吃	吃	chi1
癡	痴	chi1
哧	哧	chi1
魑	魑	chi1
嗤	嗤	chi1
笞	笞	chi1
鴟	鸱	chi1
蚩	蚩	chi1
眵	眵	chi1
螭	螭	chi1
池	池	chi2
持	持	chi2
遲	迟	chi2
馳	驰	chi2
匙	匙	chi2
篪	篪	chi2
弛	弛	chi2
墀	墀	chi2
茌	茌	chi2
褫	褫	chi3
侈	侈	chi3
尺	尺	chi3
豉	豉	chi3
恥	耻	chi3
呎	呎	chi3
齒	齿	chi3
叱	叱	chi4
赤	赤	chi4
斥	斥	chi4
熾	炽	chi4
敕	敕	chi4
翅	翅	chi4
彳	彳	chi4
飭	饬	chi4
衝	冲	chong1
涌	涌	chong1
充	充	chong1
忡	忡	chong1
沖	冲	chong1
憧	憧	chong1
重	重	chong2
崇	崇	chong2
蟲	虫	chong2
寵	宠	chong3
抽	抽	chou1
仇	仇	chou2
酬	酬	chou2
愁	愁	chou2
籌	筹	chou2
綢	绸	chou2
疇	畴	chou2
惆	惆	chou2
躊	踌	chou2
稠	稠	chou2
儔	俦	chou2
丑	丑	chou3
醜	丑	chou3
瞅	瞅	chou3
臭	臭	chou4
出	出	chu1
齣	出	chu1
初	初	chu1
樗	樗	chu1
躇	躇	chu2
鋤	锄	chu2
蜍	蜍	chu2
芻	刍	chu2
櫥	橱	chu2
廚	厨	chu2
雛	雏	chu2
除	除	chu2
滁	滁	chu2
處	处	chu3
儲	储	chu3
褚	褚	chu3
楚	楚	chu3
杵	杵	chu3
礎	础	chu3
畜	畜	chu4
矗	矗	chu4
觸	触	chu4
處	处	chu4
搐	搐	chu4
怵	怵	chu4
黜	黜	chu4
亍	亍	chu4
憷	憷	chu4
揣	揣	chuai1
搋	搋	chuai1
揣	揣	chuai3
踹	踹	chuai4
揣	揣	chuai4
啜	啜	chuai4
嘬	嘬	chuai4
膪	膪	chuai4
穿	穿	chuan1
川	川	chuan1
傳	传	chuan2
船	船	chuan2
喘	喘	chuan3
舛	舛	chuan3
串	串	chuan4
窗	窗	chuang1
創	创	chuang1
瘡	疮	chuang1
床	床	chuang2
幢	幢	chuang2
闖	闯	chuang3
創	创	chuang4
愴	怆	chuang4
炊	炊	chui1
吹	吹	chui1
捶	捶	chui2
錘	锤	chui2
垂	垂	chui2
槌	槌	chui2
春	春	chun1
椿	椿	chun1
蝽	蝽	chun1
鶉	鹑	chun2
淳	淳	chun2
醇	醇	chun2
純	纯	chun2
脣	唇	chun2
蠢	蠢	chun3
戳	戳	chuo1
綽	绰	chuo4
啜	啜	chuo4
齪	龊	chuo4
輟	辍	chuo4
疵	疵	ci1
差	差	ci1
跐	跐	ci1
呲	呲	ci1
瓷	瓷	ci2
辭	辞	ci2
糍	糍	ci2
詞	词	ci2
祠	祠	ci2
磁	磁	ci2
雌	雌	ci2
慈	慈	ci2
此	此	ci3
跐	跐	ci3
賜	赐	ci4
次	次	ci4
刺	刺	ci4
伺	伺	ci4
囪	囱	cong1
匆	匆	cong1
聰	聪	cong1
蔥	葱	cong1
樅	枞	cong1
從	从	cong2
從	从	cong2
從	从	cong2
琮	琮	cong2
叢	丛	cong2
湊	凑	cou4
粗	粗	cu1
醋	醋	cu4
蹙	蹙	cu4
簇	簇	cu4
促	促	cu4
猝	猝	cu4
蹴	蹴	cu4
酢	酢	cu4
汆	汆	cuan1
躥	蹿	cuan1
攛	撺	cuan1
篡	篡	cuan4
竄	窜	cuan4
爨	爨	cuan4
摧	摧	cui1
崔	崔	cui1
催	催	cui1
衰	衰	cui1
璀	璀	cui3
粹	粹	cui4
脆	脆	cui4
啐	啐	cui4
焠	焠	cui4
淬	淬	cui4
悴	悴	cui4
萃	萃	cui4
翠	翠	cui4
瘁	瘁	cui4
村	村	cun1
存	存	cun2
忖	忖	cun3
寸	寸	cun4
吋	吋	cun4
撮	撮	cuo1
搓	搓	cuo1
磋	磋	cuo1
痤	痤	cuo2
錯	错	cuo4
銼	锉	cuo4
挫	挫	cuo4
措	措	cuo4
答	答	da1
耷	耷	da1
搭	搭	da1
噠	哒	da1
答	答	da2
達	达	da2
沓	沓	da2
韃	鞑	da2
妲	妲	da2
打	打	da2
靼	靼	da2
薘	荙	da2
打	打	da3
大	大	da4
躂	跶	da5
瘩	瘩	da5
繨	繨	da5
呆	呆	dai1
傣	傣	dai3
歹	歹	dai3
戴	戴	dai4
靆	叇	dai4
大	大	dai4
甙	甙	dai4
玳	玳	dai4
殆	殆	dai4
岱	岱	dai4
黛	黛	dai4
怠	怠	dai4
逮	逮	dai4
待	待	dai4
袋	袋	dai4
代	代	dai4
貸	贷	dai4
帶	带	dai4
丹	丹	dan1
單	单	dan1
擔	担	dan1
耽	耽	dan1
鄲	郸	dan1
眈	眈	dan1
聃	聃	dan1
儋	儋	dan1
癉	瘅	dan1
殫	殚	dan1
膽	胆	dan3
疸	疸	dan3
撢	掸	dan3
撣	掸	dan3
亶	亶	dan3
旦	旦	dan4
蛋	蛋	dan4
但	但	dan4
淡	淡	dan4
彈	弹	dan4
誕	诞	dan4
擔	担	dan4
憚	惮	dan4
疍	疍	dan4
氮	氮	dan4
石	石	dan4
癉	瘅	dan4
澹	澹	dan4
當	当	dang1
噹	当	dang1
鐺	铛	dang1
襠	裆	dang1
擋	挡	dang3
黨	党	dang3
當	当	dang4
蕩	荡	dang4
檔	档	dang4
盪	荡	dang4
宕	宕	dang4
菪	菪	dang4
碭	砀	dang4
刀	刀	dao1
叨	叨	dao1
叨	叨	dao2
島	岛	dao3
搗	捣	dao3
蹈	蹈	dao3
倒	倒	dao3
導	导	dao3
禱	祷	dao3
道	道	dao4
倒	倒	dao4
盜	盗	dao4
到	到	dao4
稻	稻	dao4
悼	悼	dao4
德	德	de2
得	得	de2
地	地	de5
得	得	de5
的	的	de5
得	得	dei3
蹬	蹬	deng1
燈	灯	deng1
登	登	deng1
噔	噔	deng1
等	等	deng3
戥	戥	deng3
凳	凳	deng4
鐙	镫	deng4
瞪	瞪	deng4
鄧	邓	deng4
磴	磴	deng4
滴	滴	di1
堤	堤	di1
低	低	di1
提	提	di1
提	提	di1
的	的	di1
翟	翟	di2
嫡	嫡	di2
迪	迪	di2
滌	涤	di2
狄	狄	di2
笛	笛	di2
敵	敌	di2
糴	籴	di2
的	的	di2
骶	骶	di3
邸	邸	di3
柢	柢	di3
詆	诋	di3
底	底	di3
抵	抵	di3
棣	棣	di4
蒂	蒂	di4
地	地	di4
第	第	di4
帝	帝	di4
的	的	di4
遞	递	di4
弟	弟	di4
諦	谛	di4
締	缔	di4
碲	碲	di4
嗲	嗲	dia3
顛	颠	dian1
巔	巅	dian1
癲	癫	dian1
滇	滇	dian1
掂	掂	dian1
典	典	dian3
碘	碘	dian3
踮	踮	dian3
點	点	dian3
奠	奠	dian4
店	店	dian4
甸	甸	dian4
殿	殿	dian4
鈿	钿	dian4
玷	玷	dian4
電	电	dian4
惦	惦	dian4
佃	佃	dian4
墊	垫	dian4
澱	淀	dian4
靛	靛	dian4
刁	刁	diao1
雕	雕	diao1
貂	貂	diao1
凋	凋	diao1
叼	叼	diao1
碉	碉	diao1
鯛	鲷	diao1
屌	屌	diao3
掉	掉	diao4
弔	吊	diao4
釣	钓	diao4
調	调	diao4
吊	吊	diao4
爹	爹	die1
跌	跌	die1
碟	碟	die2
疊	叠	die2
諜	谍	die2
蝶	蝶	die2
牒	牒	die2
迭	迭	die2
耋	耋	die2
鰈	鲽	die2
喋	喋	die2
仃	仃	ding1
丁	丁	ding1
釘	钉	ding1
盯	盯	ding1
町	町	ding1
叮	叮	ding1
鼎	鼎	ding3
頂	顶	ding3
酊	酊	ding3
啶	啶	ding4
訂	订	ding4
定	定	ding4
釘	钉	ding4
錠	锭	ding4
碇	碇	ding4
丟	丢	diu1
冬	冬	dong1
咚	咚	dong1
氡	氡	dong1
東	东	dong1
懂	懂	dong3
董	董	dong3
恫	恫	dong4
動	动	dong4
洞	洞	dong4
凍	冻	dong4
棟	栋	dong4
胴	胴	dong4
侗	侗	dong4
兜	兜	dou1
都	都	dou1
蚪	蚪	dou3
抖	抖	dou3
陡	陡	dou3
斗	斗	dou3
逗	逗	dou4
痘	痘	dou4
豆	豆	dou4
竇	窦	dou4
鬥	斗	dou4
督	督	du1
都	都	du1
嘟	嘟	du1
讀	读	du2
獨	独	du2
毒	毒	du2
瀆	渎	du2
牘	牍	du2
犢	犊	du2
黷	黩	du2
櫝	椟	du2
髑	髑	du2
賭	赌	du3
篤	笃	du3
睹	睹	du3
堵	堵	du3
妒	妒	du4
肚	肚	du4
度	度	du4
渡	渡	du4
蠹	蠹	du4
杜	杜	du4
鍍	镀	du4
芏	芏	du4
端	端	duan1
短	短	duan3
緞	缎	duan4
段	段	duan4
煅	煅	duan4
斷	断	duan4
鍛	锻	duan4
堆	堆	dui1
對	对	dui4
隊	队	dui4
兌	兑	dui4
惇	惇	dun1
敦	敦	dun1
墩	墩	dun1
蹲	蹲	dun1
噸	吨	dun1
盹	盹	dun3
燉	炖	dun4
盾	盾	dun4
鈍	钝	dun4
頓	顿	dun4
遁	遁	dun4
沌	沌	dun4
多	多	duo1
多	多	duo1
咄	咄	duo1
哆	哆	duo1
掇	掇	duo1
鐸	铎	duo2
奪	夺	duo2
度	度	duo2
踱	踱	duo2
朵	朵	duo3
躲	躲	duo3
嚲	亸	duo3
惰	惰	duo4
墮	堕	duo4
剁	剁	duo4
舵	舵	duo4
馱	驮	duo4
跺	跺	duo4
阿	阿	e1
婀	婀	e1
欸	欸	ê1
俄	俄	e2
鵝	鹅	e2
額	额	e2
蛾	蛾	e2
娥	娥	e2
莪	莪	e2
峨	峨	e2
訛	讹	e2
欸	欸	ê2
噁	恶	e3
欸	欸	ê3
軛	轭	e4
遏	遏	e4
餓	饿	e4
堊	垩	e4
厄	厄	e4
噩	噩	e4
鱷	鳄	e4
愕	愕	e4
顎	颚	e4
扼	扼	e4
惡	恶	e4
鄂	鄂	e4
崿	崿	e4
欸	欸	ê4
恩	恩	en1
蒽	蒽	en1
嗯	嗯	en2
嗯	嗯	en3
嗯	嗯	en4
摁	摁	en4
兒	儿	er2
而	而	er2
邇	迩	er3
耳	耳	er3
洱	洱	er3
餌	饵	er3
爾	尔	er3
二	二	er4
貳	贰	er4
發	发	fa1
閥	阀	fa2
伐	伐	fa2
筏	筏	fa2
乏	乏	fa2
罰	罚	fa2
法	法	fa3
髮	发	fa4
琺	珐	fa4
番	番	fan1
番	番	fan1
帆	帆	fan1
帆	帆	fan1
翻	翻	fan1
藩	藩	fan1
幡	幡	fan1
旛	旛	fan1
凡	凡	fan2
煩	烦	fan2
繁	繁	fan2
樊	樊	fan2
釩	钒	fan2
蕃	蕃	fan2
礬	矾	fan2
反	反	fan3
返	返	fan3
販	贩	fan4
範	范	fan4
飯	饭	fan4
犯	犯	fan4
梵	梵	fan4
范	范	fan4
泛	泛	fan4
芳	芳	fang1
坊	坊	fang1
方	方	fang1
邡	邡	fang1
房	房	fang2
防	防	fang2
肪	肪	fang2
妨	妨	fang2
訪	访	fang3
仿	仿	fang3
彷	仿	fang3
紡	纺	fang3
放	放	fang4
非	非	fei1
飛	飞	fei1
妃	妃	fei1
啡	啡	fei1
扉	扉	fei1
緋	绯	fei1
鯡	鲱	fei1
菲	菲	fei1
蜚	蜚	fei1
霏	霏	fei1
肥	肥	fei2
腓	腓	fei2
誹	诽	fei3
斐	斐	fei3
菲	菲	fei3
匪	匪	fei3
翡	翡	fei3
榧	榧	fei3
悱	悱	fei3
費	费	fei4
狒	狒	fei4
沸	沸	fei4
吠	吠	fei4
廢	废	fei4
肺	肺	fei4
分	分	fen1
氛	氛	fen1
吩	吩	fen1
紛	纷	fen1
芬	芬	fen1
酚	酚	fen1
焚	焚	fen2
墳	坟	fen2
汾	汾	fen2
粉	粉	fen3
奮	奋	fen4
分	分	fen4
憤	愤	fen4
糞	粪	fen4
份	份	fen4
忿	忿	fen4
風	风	feng1
烽	烽	feng1
豐	丰	feng1
瘋	疯	feng1
封	封	feng1
丰	丰	feng1
楓	枫	feng1
鋒	锋	feng1
峰	峰	feng1
蜂	蜂	feng1
逢	逢	feng2
縫	缝	feng2
馮	冯	feng2
諷	讽	feng3
鳳	凤	feng4
奉	奉	feng4
縫	缝	feng4
俸	俸	feng4
佛	佛	fo2
否	否	fou2
膚	肤	fu1
夫	夫	fu1
敷	敷	fu1
孵	孵	fu1
麩	麸	fu1
趺	趺	fu1
服	服	fu2
福	福	fu2
扶	扶	fu2
符	符	fu2
幅	幅	fu2
拂	拂	fu2
浮	浮	fu2
輻	辐	fu2
俘	俘	fu2
蝠	蝠	fu2
匐	匐	fu2
芙	芙	fu2
伏	伏	fu2
袱	袱	fu2
孚	孚	fu2
氟	氟	fu2
茯	茯	fu2
弗	弗	fu2
彿	佛	fu2
莩	莩	fu2
宓	宓	fu2
涪	涪	fu2
蜉	蜉	fu2
輔	辅	fu3
府	府	fu3
甫	甫	fu3
腐	腐	fu3
斧	斧	fu3
脯	脯	fu3
腑	腑	fu3
俯	俯	fu3
釜	釜	fu3
拊	拊	fu3
撫	抚	fu3
腹	腹	fu4
負	负	fu4
蝮	蝮	fu4
覆	覆	fu4
訃	讣	fu4
馥	馥	fu4
付	付	fu4
富	富	fu4
赴	赴	fu4
縛	缚	fu4
復	复	fu4
賦	赋	fu4
傅	傅	fu4
副	副	fu4
婦	妇	fu4
咐	咐	fu4
父	父	fu4
複	复	fu4
附	附	fu4
阜	阜	fu4
服	服	fu4
鮒	鲋	fu4
駙	驸	fu4
咖	咖	ga1
嘎	嘎	ga1
旮	旮	ga1
軋	轧	ga2
噶	噶	ga2
尕	尕	ga3
尬	尬	ga4
該	该	gai1
賅	赅	gai1
垓	垓	gai1
改	改	gai3
鈣	钙	gai4
丐	丐	gai4
概	概	gai4
蓋	盖	gai4
溉	溉	gai4
甘	甘	gan1
尷	尴	gan1
干	干	gan1
苷	苷	gan1
柑	柑	gan1
肝	肝	gan1
乾	干	gan1
杆	杆	gan1
竿	竿	gan1
泔	泔	gan1
酐	酐	gan1
敢	敢	gan3
感	感	gan3
趕	赶	gan3
擀	擀	gan3
桿	杆	gan3
橄	橄	gan3
稈	秆	gan3
淦	淦	gan4
幹	干	gan4
贛	赣	gan4
岡	冈	gang1
缸	缸	gang1
綱	纲	gang1
罡	罡	gang1
鋼	钢	gang1
剛	刚	gang1
肛	肛	gang1
崗	岗	gang3
港	港	gang3
槓	杠	gang4
戇	戆	gang4
高	高	gao1
羔	羔	gao1
膏	膏	gao1
糕	糕	gao1
睾	睾	gao1
皋	皋	gao1
稿	稿	gao3
搞	搞	gao3
槁	槁	gao3
縞	缟	gao3
杲	杲	gao3
鎬	镐	gao3
藁	藁	gao3
告	告	gao4
誥	诰	gao4
鋯	锆	gao4
郜	郜	gao4
戈	戈	ge1
割	割	ge1
哥	哥	ge1
鴿	鸽	ge1
胳	胳	ge1
歌	歌	ge1
擱	搁	ge1
仡	仡	ge1
疙	疙	ge1
咯	咯	ge1
紇	纥	ge1
圪	圪	ge1
革	革	ge2
格	格	ge2
隔	隔	ge2
閣	阁	ge2
葛	葛	ge2
膈	膈	ge2
骼	骼	ge2
嗝	嗝	ge2
擱	搁	ge2
蛤	蛤	ge2
鎘	镉	ge2
葛	葛	ge3
蓋	盖	ge3
個	个	ge4
各	各	ge4
鉻	铬	ge4
給	给	gei3
根	根	gen1
跟	跟	gen1
哏	哏	gen2
亙	亘	gen4
艮	艮	gen4
耕	耕	geng1
更	更	geng1
羹	羹	geng1
庚	庚	geng1
鶊	鹒	geng1
埂	埂	geng3
梗	梗	geng3
哽	哽	geng3
耿	耿	geng3
鯁	鲠	geng3
更	更	geng4
龔	龚	gong1
恭	恭	gong1
肱	肱	gong1
蚣	蚣	gong1
公	公	gong1
弓	弓	gong1
供	供	gong1
功	功	gong1
工	工	gong1
宮	宫	gong1
躬	躬	gong1
攻	攻	gong1
拱	拱	gong3
鞏	巩	gong3
汞	汞	gong3
珙	珙	gong3
貢	贡	gong4
共	共	gong4
供	供	gong4
篝	篝	gou1
鉤	钩	gou1
勾	勾	gou1
溝	沟	gou1
佝	佝	gou1
狗	狗	gou3
枸	枸	gou3
苟	苟	gou3
購	购	gou4
勾	勾	gou4
媾	媾	gou4
構	构	gou4
夠	够	gou4
垢	垢	gou4
詬	诟	gou4
咕	咕	gu1
沽	沽	gu1
估	估	gu1
牯	牯	gu1
姑	姑	gu1
辜	辜	gu1
軲	轱	gu1
孤	孤	gu1
菇	菇	gu1
箍	箍	gu1
蛄	蛄	gu1
觚	觚	gu1
菰	菰	gu1
穀	谷	gu3
古	古	gu3
鈷	钴	gu3
轂	毂	gu3
鼓	鼓	gu3
股	股	gu3
賈	贾	gu3
鵠	鹄	gu3
骨	骨	gu3
谷	谷	gu3
蠱	蛊	gu3
詁	诂	gu3
故	故	gu4
固	固	gu4
顧	顾	gu4
僱	雇	gu4
錮	锢	gu4
